contract_address,malicious
0x0173661769325565d4f011b2e5cda688689cc87c,0
0x018c3193b39f5a0dd5a578ac204ea12604056d04,0
0x002d3737e074fb4521036f2c41beba05d221ba69,0
0x01a75fb1a4b1a8f699fd00ad051f9100ebecec42,0
0x00813e3421e1367353bfe7615c7f7f133c89df74,0
0x005019e7978826f415ba7ab77a2722e3063e0c87,0
0x016cd7b70373a58a0e27051e089d7f02bfcd8127,0
0x01b8bcc8b75dd86025b455373f3c0814a060e6a8,0
0x0069ca41fd66a0ac174db98c8fedc128c985b5f5,0
0x00e56a9fe0d1b6ab7b01e1dff8c8a029bfd6a48e,0
0x005b584315d7c47bb5fca504ac0d8df56aea40f9,0
0x01266bbeb674c25d4850d5b922416a4b09b834d6,0
0x05255c5bd33672b9fea4129c13274d1e6193312d,0
0x89a1fbecc9ff1f1459843e4c67cf9b176e362f8332eba7135a1d17c05439cd65,1
0x4671b1cb652230255c638b9036eb995db92c4efeca3473f39b0f39f9f0779d64,1
0x004ce92e66d6caf1ac5cf05a7917e57f515af5c5,0
0x01aabbad98a7638b7f8d65e7ec42560f1afbbf0c,0
0x00000000006c3852cbef3e08e8df289169ede581,0
0x7f777a94444ff4c85b00698e918e5b340afdd6d6ae95431ca0b91b3da1fec477,1
0x00774f111937ce79e81423951bb457690a798087,0
0x00953df8289165834539f5fdbc2bf40fa1538840,0
0x478d724da4e6125c889053ccf6068ed0f8f8013dd20bc80bab6a203542c3f93d,1
0x1a595d10be428e49dd3558859743fe4bc4570545a55d357f405bd630061c6be0,1
0x00ad8ebf64f141f1c81e9f8f792d3d1631c6c684,0
0x01875c08c9409d7ab88ccfc39c1aea70515432e4,0
0x00fbe7398d9f0d53fbaef6e2f4c6ab0e7c31f5d7,0
0x208f27f35fe302366252741c8cebe0d8861859ae9d7b17f8b2c62156bf5c8e4f,1
0x01491119b62785f8fc3ba839aef26c4ac5f56d1e,0
0x0169fcf293c3eb55315cf617f95030392bc781d2,0
0x00c396383400a1ef2eb401052dbf5d989b2da481,0
0x00865a6ca2529862be9344c4f88800741b737ee9,0
0x012084263ce946d150f53bfe0a4927f209295318,0
0x316f42c37c4707b7647d029367050b3a1bc5e3d2e0707f5232c09dab5c2e0dfb,1
0x015aef52ebfc64d6336a918b9de86af3ef31c865,0
0x0142237e9f1efc97cb3f1241d6777f4dd65ff016,0
0x01c51e840c0f192ee6d4e09805d8eff468a307ba,0
0x0170915a0a6de6eb8dfc4e0f7415ad5a5a2be180,0
0x016cb05fe18c0960a605a3a25320439c20824aac,0
0x00a9205611cc32ec9c0d16fc58f31b9355ec7ade,0
0x0078299b35a5c2511abbd2e7213791df44452b77,0
